degree distribution (probability density function of the degree in logarithmic bins) 
3	0.294557
4.36042	0.214005
6	0.0479437
7.76923	0.0616032
10.8361	0.0198341
14.2836	0.0164427
18.4054	0.00685353
24.8571	0.00293594
31.9524	0.00221596
46.3846	0.00103538

degree distribution (degree-occurrences) 
3	0.287109
4	0.176758
5	0.0996094
6	0.0820312
7	0.0644531
8	0.0429688
9	0.0322266
10	0.0253906
11	0.0185547
12	0.015625
13	0.0185547
14	0.0185547
15	0.0195312
16	0.00878906
17	0.0146484
18	0.00585938
19	0.00390625
20	0.00976562
21	0.00195312
22	0.00195312
23	0.00292969
24	0.00683594
25	0.000976562
26	0.00390625
28	0.00390625
29	0.00195312
30	0.00390625
31	0.00488281
32	0.00292969
33	0.00292969
35	0.00195312
36	0.000976562
37	0.000976562
38	0.000976562
40	0.000976562
44	0.00195312
46	0.00195312
48	0.000976562
49	0.00292969
50	0.00292969


--------------------------------------
community distribution (size-occurrences)
3	0.0508475
5	0.0338983
6	0.0338983
7	0.169492
8	0.0169492
9	0.0169492
10	0.0508475
11	0.0338983
12	0.0677966
13	0.0847458
14	0.0169492
16	0.0338983
17	0.0338983
18	0.0508475
19	0.0169492
24	0.0169492
26	0.0338983
29	0.0338983
30	0.0338983
32	0.0169492
33	0.0508475
35	0.0169492
41	0.0169492
45	0.0169492
46	0.0338983
50	0.0169492


--------------------------------------
mixing parameter
0	0.428711
0.0653109	0.0273438
0.0858897	0.0625
0.106992	0.0996094
0.134095	0.111328
0.164663	0.0625
0.200239	0.0429688
0.25	0.0654297
0.333333	0.0957031
0.4	0.00292969
0.5	0.000976562

--------------------------------------
