degree distribution (probability density function of the degree in logarithmic bins) 
2	0.00259073
3	0.285989
4.38806	0.183102
6.52033	0.0610306
8.50704	0.0255849
11.1373	0.0266937
15.6812	0.0131142
21.25	0.00552123
30.6897	0.00290708
43.875	0.00116483

degree distribution (degree-occurrences) 
2	0.00195312
3	0.296875
4	0.160156
5	0.101562
6	0.0576172
7	0.0625
8	0.0341797
9	0.0351562
10	0.0322266
11	0.0322266
12	0.0244141
13	0.0107422
14	0.0146484
15	0.0175781
16	0.0185547
17	0.0078125
18	0.00878906
19	0.00976562
20	0.00390625
21	0.00976562
22	0.00390625
23	0.0078125
24	0.00195312
25	0.00195312
26	0.00292969
28	0.00390625
29	0.00292969
30	0.00390625
31	0.00292969
32	0.00292969
33	0.00390625
34	0.00292969
35	0.00195312
36	0.000976562
38	0.000976562
39	0.000976562
41	0.000976562
43	0.00195312
44	0.00195312
45	0.00292969
46	0.000976562
47	0.000976562
48	0.000976562
49	0.00195312


--------------------------------------
community distribution (size-occurrences)
3	0.0508475
4	0.0169492
5	0.0847458
6	0.0847458
7	0.0847458
8	0.0677966
9	0.0338983
11	0.0338983
12	0.0508475
13	0.0338983
14	0.0169492
15	0.0338983
17	0.0338983
18	0.0169492
19	0.0169492
20	0.0169492
21	0.0169492
22	0.0169492
24	0.0169492
25	0.0169492
26	0.0169492
31	0.0169492
32	0.0169492
33	0.0169492
34	0.0169492
35	0.0169492
37	0.0338983
38	0.0169492
40	0.0169492
42	0.0169492
43	0.0338983
44	0.0169492
45	0.0169492


--------------------------------------
mixing parameter
0	0.418945
0.0603318	0.0126953
0.0727659	0.0244141
0.0895348	0.0703125
0.105839	0.102539
0.124022	0.0507812
0.140132	0.0576172
0.16595	0.046875
0.181818	0.00488281
0.2	0.0527344
0.25	0.0683594
0.285714	0.000976562
0.333333	0.0888672

--------------------------------------
